"Local SHA","Local Subject","Patch ID","Commits",
"c61beb6aa01e12c75823fc6baf8b53969e58715a","FROMGIT: drm/msm: dpu: Don't set legacy plane->crtc pointer","078a2043622736596c544281347dfd3800409133","081679c51ef2fd7b23cf9ddb7d775b17f75de18c drm/msm: dpu: Don't set legacy plane->crtc pointer",
"9e4885d4cb57e5d0970cf3b050c26e31863ab2e3","FROMGIT: drm/msm: Grab a vblank reference when waiting for commit_done","b6bbd95429485e456cfe3714c3ab31415ab2dc4a","3b712e43e3876b42b38321ecf790a1f5fe59c834 drm/msm: Grab a vblank reference when waiting for commit_done",
"0a069dd172099560c64539c1004405341a2a573c","FROMLIST: Revert ""scripts/setlocalversion: git: Make -dirty check more robust""","5dde774be7ebf49dea89b68976a1fe02958795a0","8ef14c2c41d962756d314f1d7dc972b0ea7a180f Revert ""scripts/setlocalversion: git: Make -dirty check more robust""",
"ab033ab033025eb77af0fb53e7e527ad960356c3","FROMGIT: drm/msm/dsi: fix dsi clock names in DSI 10nm PLL driver","13e2cfd75110a53c205c78e8262873c4e5aba281","c1866d44d149a1ea5c303632114fb6aa08cfd263 drm/msm/dsi: fix dsi clock names in DSI 10nm PLL driver",
"5ff64fbffcbfa5c90afaeefca42834613edd40ea","FROMLIST: platform/chrome: straighten out cros_ec_get_{next,host}_event() error codes","f23c11d679b5590619b1acdd2ad52a86909627a2","475b08734edb3695b9396950c87e75d7c72278a8 platform/chrome: straighten out cros_ec_get_{next,host}_event() error codes",
"459fc2c34dcca6e8a2a0809c57f561ea35233de8","FROMLIST: platform/chrome: don't report EC_MKBP_EVENT_SENSOR_FIFO as wakeup","8821b9111d751b9d9ef253b47a3f4eb590bcf0e2","6ad16b78a039b45294b1ad5d69c14ac57b2fe706 platform/chrome: don't report EC_MKBP_EVENT_SENSOR_FIFO as wakeup",
"c6e63a6cb71854ff22c94798182abd20dc08f772","FROMGIT: mfd: mt6397: Do not call irq_domain_remove if PMIC unsupported","ad67161d0a890a3fa0760e20353536c85b63fe5f","a177276aa098aa47a100d51a13eaaef029604b6d mfd: mt6397: Do not call irq_domain_remove if PMIC unsupported",
"b50ea33bf1af15ed25486274149f26bbe5cf3465","FROMLIST: proc: use ns_capable instead of capable for timerslack_ns","7574ab8360cf2e20a681119cc267cdf4ef056b3d","8da0b4f692c6d90b09c91f271517db746a22ff67 fs/proc/base.c: use ns_capable instead of capable for timerslack_ns",
"4e66a4de5eef2a387ef9a8d30ee3e7c722f256c4","FROMLIST: dt-bindings: iio: vadc: Add unit address to ADC channel node in example","6bdfc417436cb715ce3e0a1317dac32f927a5cfc","b59b94f76e7fa257e92d8e8b0c79755493356861 dt-bindings: iio: vadc: Add unit address to ADC channel node in example",
"b2c9c0099785344b013a401529d645bb859e9a24","FROMLIST: arm64: dts: qcom: pm8998: Add die temperature channel node to the ADC","321276ac382003c3619e6c7560a2de7323c77025","a789fd0bab57d5883e441a09596e1a77f698e62c arm64: dts: qcom: pm8998: Add die temperature channel node to the ADC",
"a94ab60791f7a94cbc9e7eaf5c9164f63d40f326","FROMGIT: dt-bindings: mmc: sdhci-msm: Add SoC-specific compatible strings","c9370af2e0d4ec7f2462f799d4ea23fb2094af90","247cb8b7a79670ff37b992012431b7f5ec0e196d dt-bindings: mmc: sdhci-msm: Add SoC-specific compatible strings",
"fb98d451bc99248bf9b0e562c18a68d8f8b68169","FROMGIT: mmc: sdhci-msm: Re-initialize DLL if MCLK is gated dynamically","20eb5abc9d6be40e0b6030681397e95f938af7db","21f1e2d457ce678adc1269cef6e83cd66dc6fdc6 mmc: sdhci-msm: Re-initialize DLL if MCLK is gated dynamically",
"3cb61220295954d4b3b9591e3d00ba1b574dd6e0","FROMGIT: drm/msm: Check if target supports crash dump capture","4f2af36060e227a80a40d87c35d4adb7c1210498","4f3a31a8e8bff5fc363ec9f4755e58a15f7f36c7 drm/msm: Check if target supports crash dump capture",
"752aa8287a3e2797f23a6de5daa6c33a6c002568","FROMGIT: drm/msm: Fix task dump in gpu recovery","6d8781f5467b6677f13227f9a04d31a3593302cd","482f96324a4e08818db7d75bb12beaaea6c9561d drm/msm: Fix task dump in gpu recovery",
"e7f610aecbe30b0198d737eded3681f7d04be34f","FROMGIT: drm/msm/gpu: Fix a couple memory leaks in debugfs","072655a42018ea2bad41f667afd70ec008c02fd5","51270de91412b819f654b849db3bf92dac0a0855 drm/msm/gpu: Fix a couple memory leaks in debugfs",
"1c968b53b5aac0311f86ddad75b27d943337d90c","FROMGIT: drm/msm: fix handling of cmdstream offset","bb5dc9e65cd0598901a837c557072ce586937458","47e7f506ee6590ceb2efa1f08aca7f9f2ee5c1d3 drm/msm: fix handling of cmdstream offset",
"eb0f6a00d167d057f6c6040ecbff3903cdbd16be","FROMGIT: drm/msm: dpu: Add tracing around CTL_FLUSH","8541952f5612f7297386a3e66965a40ba42c67a9","812eeeb6b59e15e0f2dece81b4600d2206283cd3 drm/msm: dpu: Add tracing around CTL_FLUSH",
"55983d7e69a49c1ceaf74dd5c337caf93e9e7505","FROMGIT: drm/msm: Remove dpu_encoder_phys_ops->hw_reset()","23fd3f5c9a5cc1751bd9ef2c35c104a471460c9e","01b09d53ad5b7e183386887cbc536dfda9f6ce65 drm/msm: Remove dpu_encoder_phys_ops->hw_reset()",
"86285846604c5989c107106c1256e8bea61b6df0","FROMGIT: drm/msm: dpu: Remove unused functions from msm_media_info.h","8b30b71c88be40ecb7c5429564c132234a84b88d","37686b5ec41a58ae136f91471d039f2418d8d192 drm/msm: dpu: Remove unused functions from msm_media_info.h",
"31f20cb411327f998d2966a8dffb70fe30b4571b","FROMGIT: drm/msm: dpu: Remove _dpu_encoder_power_enable()","2505673bf397eba0c806962d9d3be9ad03801c75","bf711751c882e5f406ad484111285b258fb012c4 drm/msm: dpu: Remove _dpu_encoder_power_enable()",
"e6f27b093fde998fa380f0f39b2d1d4cd91ac95b","FROMGIT: drm/msm: dpu: Remove 'inline' from several functions","c761992f9a9aa710e2c119f25b69530649c6d660","58fba464eaeff6533236d334cf2a2df24241dc76 drm/msm: dpu: Remove 'inline' from several functions",
"f8c5e403e780df05ce840f31b84d52700550b624","FROMGIT: drm/msm: dpu: Remove empty/useless labels","28c8e5d09f6aa2f0aadcbcc9b79ae3368b2843a6","0841851f3b22bc1da09683aa458efe9f9e2abf51 drm/msm: dpu: Remove empty/useless labels",
"2085ea2727c19bb0b5ad7565c7a5fd814573a2f2","FROMGIT: drm/msm: dpu: Clean up _dpu_core_video_mode_intf_connected()","848db04795221fab4b3e121936f48062b152f94e","aa4df9bf2862956b88d3f63b7c55911e93c15e45 drm/msm: dpu: Clean up _dpu_core_video_mode_intf_connected()",
"1769b1cfd5022974598e1d1768b1dd80060edaef","FROMGIT: drm/msm: dpu: Remove checks from dpu_plane_destroy_state()","1382d18a2bc6de097f96008aa27048e85b0e94b5","84511abc47bd79e1e4a550cb7a662c09bcddd92b drm/msm: dpu: Remove checks from dpu_plane_destroy_state()",
"4aab9f9a5a57616a735a3cb03d1d7452ad1ab75c","FROMGIT: drm/msm: validate display and event threads","a2e43a1dec2b7e8a39e040d7b18dfb5a75c7a8e0","7f9743abaa79d3491fee7a0446461b0fdd2aeaa5 drm/msm: validate display and event threads",
"27063751aafcd4dd84273e28e65f9240c0708ed9","FROMGIT: drm/msm/gpu: Don't map command buffers with nr_relocs equal to 0","49323903a57c596dc4066c548e0bf2b65b3182e6","d52900437e95e2799953af21971a54fe5f8e33ff drm/msm/gpu: Don't map command buffers with nr_relocs equal to 0",
"f5e981aceae5ebca308ef30f02bb6e6ace2bcac7","FROMLIST: arm64: dts: qcom: sdm845: Add gpio-ranges to TLMM node","5534f1c93a44512ccdf09286cd1d520ab706af1e","bc2c806293c671e3ca403712c737cb4e7dfb15ef arm64: dts: qcom: sdm845: Add gpio-ranges to TLMM node",
"a68d52c583fe8a89cff02038ed24d611bd42c08e","FROMGIT: drm/msm: dpu: Only check flush register against pending flushes","8c6d4cdce4fd3d2b868158176e967e03803ef470","5f79e03b1f7c1b2cf0019ce6365fe5d52629813d drm/msm: dpu: Only check flush register against pending flushes",
"b5821e309066897e062cab149a65198927148745","FROMGIT: drm/msm: dpu: Make legacy cursor updates asynchronous","6b7bdbc4f9eb2a8de9865671af431951f163a10a","50bcc689b1f1c5eb00eda0db76e00783b97c02c2 drm/msm: dpu: Make legacy cursor updates asynchronous",
"cead9571ce8e1010a8a04357caaf83a8262f398b","FROMLIST: dt-bindings: clock: Update GCC bindings for protected-clocks","d756fa704ad84563cd875157f51f61ef8313699c","7898e4fef8352ef8a0d2bbd13c10fcc77c38e80e dt-bindings: clock: Update GCC bindings for protected-clocks",
"72d5afdf13fe5e05d7185a2ac223cbbd56ee7f8f","FROMLIST: lib/raid6: sort algos in rough performance order","bbc57e463b6d66f8050796d2a4de2e7cbf318929","0437de4fa09fe59b57d12b785e4afb73b0f34c05 lib/raid6: sort algos in rough performance order",
"10093edd34018dc30ca82df4d0d0ebe831248587","FROMLIST: lib/raid6: add option to skip algo benchmarking","c3b1442fc77fbcba063f7eaf89918f085f92aeaf","be85f93ae2df32dea0b20908316f1d894c3e0f64 lib/raid6: add option to skip algo benchmarking",
"dab0511f1254c579de731b4664e409a3d50d455f","BACKPORT: FROMLIST: soc: qcom/llcc: add MODULE_LICENSE tag","25217867286af907fc92f109774bc7165b56a93b","8c1919a2b48f172bfb4db5aa93d5809dd26738b3 soc: qcom/llcc: add MODULE_LICENSE tag",
"ff49a5198fc131e881bd3d78ab6d715f225c989b","FROMLIST: soc: qcom: llcc-slice: Add error checks for API functions","57f9f05c3e21dbdaad202e5e990361ec492a7735","e0f2cfeb59c81cbcfc7fbcb7ec0636020499813b soc: qcom: llcc-slice: Add error checks for API functions",
"955aff86e532617165779eb5e904434ffd3e7146","FROMLIST: drivers: qcom: rpmh: avoid sending sleep/wake sets immediately","5e8b7d50e1147ca6d172714f32f474997daa285a","7300241926e8cf5b5f01059b0c07896fb1c74d9e drivers: qcom: rpmh: avoid sending sleep/wake sets immediately",
"5b6e980423434871ca97ddb3d21be51f3885df97","FROMLIST: arm64: dts: qcom: pm8998: Use ADC temperature to temp-alarm node","4ac23e3a0e65e3dfee715dd3e508d72b8bfb9d26","7bfd90f5a57e49c3b97929ce1f7868629e3e13d0 arm64: dts: qcom: pm8998: Use ADC temperature to temp-alarm node",
"4e0a02895a589f259ea0ddbee662374c6130ff80","FROMLIST: MAINTAINERS: add a maintainer for the interconnect API","09c60c6ccfa0cb14bd5c0874b217d13abd59c43d","ecfbed0c5ccc0df25cf213c710417ebc1d17aad7 MAINTAINERS: add a maintainer for the interconnect API",
"11be3e7b2c60767859b1c56040cadc864536b350","FROMLIST: drm/msm: Only add available components","5a1a82733e2a53730ddfaf9a62cb74f00211d35c","d1d9d0e1724d6a7123b4280fdf6630ae70f96c9c drm/msm: Only add available components",
"4db1062e17e202f57b125bb1102e837c9df77289","FROMLIST: drm/msm/dpu: set geometry for iommu domain","4e0a7a4e5899d6873828866644537c74848f04a5","01665c64b47597753a57efabfea36e9cb2443cff drm/msm/dpu: set geometry for iommu domain",
"ae2d07ae0999298106ab3ae84307aa0de09e1947","FROMLIST: iio: adc: qcom-spmi-adc5: Initialize prescale properly","85083ea24c66d08bb7a8267a512ae56709099d5e","db23d88756abd38e0995ea8449d0025b3de4b26b iio: adc: qcom-spmi-adc5: Initialize prescale properly",
"4ae1ef1b2491576ee780b2b2d86d7905c2fece2e","FROMLIST: drm/msm: dpu: Allocate proper amount for dpu_crtc_state","2fac98966e8733ed8bfa45505833334f4b42c13f","ff5952a72cb4d04c976eeffd8443e4eef22e1bfb drm/msm: dpu: Allocate proper amount for dpu_crtc_state",
"055edfec27842cfeb23e15ef0a3fffb2531f3b82","FROMGIT: dt-bindings: mmc: sdhci-msm: Clarify register requirements","16822c3004255e2b090bd7120e90f865baa6af34","67b4ff9fb796d8e572a9bb82d851639a81812aa9 dt-bindings: mmc: sdhci-msm: Clarify register requirements",
"3e99f52df663f18638044f5dc5e0bf5a10ad1047","FROMLIST: arm64: dts: qcom: sdm845: Add SD nodes for sdm845-mtp","7ff592faf1c37fca301b0908bbb1b1fef32cf309","b454dbdb8f067288bee409c5e9f3101004b83125 arm64: dts: qcom: sdm845: Add SD nodes for sdm845-mtp",
"369d3f127310a4a9413822a11468446dd67b0ad8","FROMLIST: tty: serial: qcom_geni_serial: Remove interrupt storm","1704dc0a79e3ece1a78957dda863dbeb87260d3b","64a428077758383518c258641e81d57fcd454792 tty: serial: qcom_geni_serial: Remove interrupt storm",
"5c901b10e8d178abfc532ff13abbe24615a16514","FROMGIT: dt-bindings: cpufreq: Introduce QCOM cpufreq firmware bindings","ed385e69105218d893ca2926a0d8f429b017cd59","0a3b0c7f979563c97a136c51e43ef724121e83ed dt-bindings: cpufreq: Introduce QCOM cpufreq firmware bindings",
"996fc61b832fd19084bf162594352e00ec8bf426","FROMGIT: cpufreq: qcom-hw: Add support for QCOM cpufreq HW driver","f99fd8acd410de4a7ef9024a2d1afc1c5b1cef2b","2849dd8bc72b62a315854863c84c523176bd55ce cpufreq: qcom-hw: Add support for QCOM cpufreq HW driver",
"a6ca1a969a521b07481ee33c05430a56bd7d25e8","FROMLIST: tty: serial: qcom_geni_serial: Fix UART hang","8ac963240c4c983642b1e364ee770a2bbdf4a1b2","663abb1a7a7ff8fea9ab0145463de7fcff823755 tty: serial: qcom_geni_serial: Fix UART hang",
"b9061de5140b3b03456b6868bdb9477a4b61977e","FROMLIST: tty: serial: qcom_geni_serial: Fix wrap around of TX buffer","1cece41718fc0f06e6094d2635325ab09b55d0e3","3c66eb4ba18dd1cab0d1bde651cde6d8bdb47696 tty: serial: qcom_geni_serial: Fix wrap around of TX buffer",
"c83a5a4f406067f5a232c1b62a622c22e93fa8e7","FROMLIST: soc: qcom: rmtfs-mem: Add class to enable uevents","5c3ece204e97e26d42fac93a924f507bde8d64ff","b4aa93bca91318a8cf832b9fd34a830e44660d50 soc: qcom: rmtfs-mem: Add class to enable uevents",
"ed80b937fe1ef14a6e8927b048559a571128a795","FROMLIST: soc: qcom: rmtfs-mem: Make sysfs attributes world-readable","f58e9a7a7e99256bfbf616be8720ed761645012c","f58b0f9d9dd6d033396561517bb191d904df9e54 soc: qcom: rmtfs-mem: Make sysfs attributes world-readable",
"40cca5363b8d454ffa67de73da0a2f1423065296","FROMLIST: Bluetooth: Fix locking in bt_accept_enqueue() for BH context","87a69599a9671b389d4cb53cb30da35f9da22ac1","c4f5627f7eeecde1bb6b646d8c0907b96dc2b2a6 Bluetooth: Fix locking in bt_accept_enqueue() for BH context",
"1f10a13a9df56965347a77f34a33673be5104082","FROMGIT: drm/msm/gpu: Remove hardcoded interrupt name","9437f006142adf8b2fb7b1efbae1f2d25770d9b4","878411aef631e4e2dd8d6c7cdb01e95a076cbcb9 drm/msm/gpu: Remove hardcoded interrupt name
2255f244f92e651dbd410f92d2968c6dae4ead8e drm/msm/gpu: Remove hardcoded interrupt name",
"d1a1238658988473c94bb9ce90d0c9698fb3a280","FROMGIT: drm/msm: drop interrupt-names","d0b0ea67e26644d790b2655bb2e7806141890b7b","895ad6b0ccf71ec1f8d5bc4d9f15b525feb160a8 drm/msm: drop interrupt-names
b8be1cd9b010da726907a38b7a43d7259db51081 drm/msm: drop interrupt-names",
"423dff22071d0d16562ffee423f211c640a0c16c","FROMGIT: dt-bindings: soc: qcom: Add remote-pid binding for GLINK SMEM","abba41e26ec4159d488abe85fcadaee42a008987","b270ea40b3c6e5d269ae6e1c74db401f7b1dcef0 dt-bindings: soc: qcom: Add remote-pid binding for GLINK SMEM",
"d6ec2d34eebc43d6970edee18c8d1fef883b14fc","FROMLIST: dt-bindings: opp: Introduce opp-level bindings","9c3ee728603596b8b0ba06ffd66084bdc21b1271","cea8e2f3938c510f6041c632fe19e4e95296ae04 dt-bindings: opp: Introduce opp-level bindings",
"149cac5ab1c40a52a3823e8323bff307485b9623","FROMLIST: OPP: Add support for parsing the 'opp-level' property","722c123d3198299fabaed0b2144678038d3c1d31","5b93ac542301026eff8954589cf59f801d03db3e OPP: Add support for parsing the 'opp-level' property",
"414a38e5619e0cc81a6a474090013ab989db59cc","FROMLIST: dt-bindings: power: Add qcom rpm power domain driver bindings","da684b3015a2bc061e7b654b41698aa9c1bdf370","c6e6eff4d48f8b7180f9f94f1615ffe345fd7e5c dt-bindings: power: Add qcom rpm power domain driver bindings",
"0c3a6475dd48c3ebb1241af1527c11da35391c20","FROMLIST: soc: qcom: rpmpd: Add a Power domain driver to model corners","ef99366953745403da43d17c0a9398c8c2347fce","bbe3a66c3f5a65fb3d702351bac2a6033944d389 soc: qcom: rpmpd: Add a Power domain driver to model corners",
"6d7b07f8e949560615e2262ea4f4efdc7fdb6075","FROMLIST: soc: qcom: rpmpd: Add support for get/set performance state","cd102fa42bab19897c2295e8b990b2156626054a","075d3db8d10d82bb86777df3f81e1b83caeb630a soc: qcom: rpmpd: Add support for get/set performance state",
"3bc21565274fe7c7a74bffe44508f7cacfee20cb","FROMLIST: arm64: dts: msm8996: Add rpmpd device node","3b9e5c8ed65ee96cc0f1c50166cf6bbb597ef582","fae1967f31c3accb6d0be95da3b0cd909850d80a arm64: dts: msm8996: Add rpmpd device node",
"f37e689c14bc1a4f8aac200d045a49a6d87e3aa5","FROMLIST: soc: qcom: rpmhpd: Mark mx as a parent for cx","68bb3e44cf4e5dbd363a1a1750e4d378971ed393","0503aec22c1483d02b2d8bbd8594c5b9713294b8 soc: qcom: rpmhpd: Mark mx as a parent for cx",
"e86eea880bdda000db9e5397c793c2a927fb6f35","FROMGIT: drm/msm: Fix A6XX support for opp-level","05993192e464182dbbcda8377277f8b46fd408db","a3c5e2cd79753121f49a8662c1e0a60ddb5486ca drm/msm: Fix A6XX support for opp-level
ac11c637f899b6e2dede05f41205fa4b8f82c241 drm/msm: Fix A6XX support for opp-level",
"b919a502d94c026a824643cd46885824ab2d5900","FROMGIT: dt-bindings: drm/msm/a6xx: Document GMU bindings","160c2d6a03fed84ec0ae33aaf62eff0aa704c0b4","8aa82766de12d11a7e00d02b6d74349f57a8219e dt-bindings: drm/msm/a6xx: Document GMU bindings",
"5de5e9b9fb0754672b530caad867f17f925a8643","FROMLIST: interconnect: Revert to previous config if any request fails","d9e9603143563fe451fcb0adfea121a2e4de08ce","dce6d406669b56506192e726ffbb238e409a7120 interconnect: Revert to previous config if any request fails",
"9c5202b6244e14e8ec82804a846ed4b25134bf36","FROMGIT: cpufreq: qcom-hw: Move to device_initcall","7054329a7a3f8e7f292f7f5bf1e9690cf90a8004","f896d06665ec8ae09f6412a47b97863d9ef8ff64 cpufreq: qcom-hw: Move to device_initcall",
"1874b608cb90cc5ccd1377cc994cda26da090383","FROMLIST: arm64: dts: qcom: sdm845: Extend ranges and describe DMA space","7ccf8de2ddc991e88b8efd921482f301752688bb","9feb667d8674f7f85f5ab6c8d88788a0fbef8d7d arm64: dts: qcom: sdm845: Extend ranges and describe DMA space",
"9d91f44d0b4ba397f0b6b84432771f35244fd2b5","FROMLIST: arm64: dts: qcom: sdm845: Fix lpasscc reg","5a545afff8de702ecfa0f6c7d06bd119f4e0c745","1d918e9a8cc7306ae6a0b0c5580f57cfd1122d6f arm64: dts: qcom: sdm845: Fix lpasscc reg",
"bee0d14543bd6180b2e95820980eafbd3b000e7a","FROMLIST: arm64: dts: sdm845: Add CPU topology","78787429ccfd7bcef6ab695db4edfd473fa4916f","7b5ee83dfdf8abe5d1c917762e4cabfe6c1b9c68 arm64: dts: sdm845: Add CPU topology",
"76ba21160c342e0759e888d2418483371df81d0e","FROMGIT: Bluetooth: hci_qca: Add helper to set device address","6bf8b8d33b4f2e3a7109e1224bbe9f03c14a40cc","5c0a1001c8beecc29c2364171f3a1080e864a672 Bluetooth: hci_qca: Add helper to set device address",
"9aa95e2960f455e6ecfd6047216e7ade0521dd5f","FROMGIT: rpmsg: core: Make remove handler for rpmsg driver optional.","aea21944df466cb821bc4eb8a967f3e4ba6d717c","54119bc1110dab2fa389f45c73a0787b8e037e8b rpmsg: core: Make remove handler for rpmsg driver optional.",
"a10ad2af020a29638f1c89aafdf3e41c9e75c12b","FROMLIST: dt-bindings: msm/disp: Introduce interconnect bindings for MDSS on SDM845","f1fae22be4e94848f40ca02ffa9d1f508556fa42","a67e13e1ee2d62871149e5ec629cf766d4127ff9 dt-bindings: msm/disp: Introduce interconnect bindings for MDSS on SDM845",
"e097b30f9aa51662b1ca145a480b76520daf39e3","FROMGIT: drm/msm: honor GPU_READONLY flag","18c4aa1601afecd5e7d3d5548947c3edeeda9bb4","bbc2cd07c5100514f25ac6e09d2a94521b46b35b drm/msm: honor GPU_READONLY flag
388a515f6add79305d9dc9a5d22543be5457fc55 drm/msm: honor GPU_READONLY flag",
"fdda7063fbf99e8b3c3ad7c2bdff61b719eb66c5","FROMGIT: cpufreq: qcom: Read voltage LUT and populate OPP","fe3d0f0b443a2b79cf325c3d919188c8bdcacc99","55538fbc79e926f159a5abcc571ba1c02529a3d1 cpufreq: qcom: Read voltage LUT and populate OPP",
"90617d289bbfd9d921040e91a66dcb1eb8037ae6","FROMLIST: cros_ec: Remove cros_ec dependency in lpc_mec","f4b7d8710e69077e5e7b515673a1f53a0a62bd53","6b7cb2227d4d833aaccb3e98214015f2162d5bb0 platform/chrome: cros_ec: Remove cros_ec dependency in lpc_mec",
"2a9b85eff5b672d02cc82c426e89ef871d659d48","FROMLIST: ath10k: correct bus type for WCN3990","eeeb0503c3330f2a3983e06e2f11d566d1e52f23","2c2008a63e482654ab137c84d3c61c03b75e7df6 ath10k: correct bus type for WCN3990",
"100abc3b61ad8aa0362f399f6ede0e5d9dfc9bd6","FROMLIST: ath10k: sdio: add .owner field","75cf104c57ebc157116201bacc6a880d29209ee1","ea69598408147eabab23ebedbb5d0492381f0d18 ath10k: sdio: add .owner field",
"99b31623aad91d739a011121d57b0ea29f10dec6","FROMLIST: loop: properly observe rotational flag of underlying device","167beaadc219af1a5548e72cf9238b07e8111c51","56a85fd8376ef32458efb6ea97a820754e12f6bb loop: properly observe rotational flag of underlying device",
"953c391d09d4f88612c4bfe1bf18150506f37c76","FROMGIT: driver core: Remove the link if there is no driver with AUTO flag","6c8c557fc3b6970ab4b810f20019bd193f1a2a01","0fe6f7874d467456da6f6a221dd92499a3ab1780 driver core: Remove the link if there is no driver with AUTO flag",
"f0f00db6adf4f50e333e031a305995f2cd2b3df8","FROMGIT: ASoC: Fixup build error for mt6358","471e4113e44d4f5466ef42ccaf70caa2f2be44f1","141474c6ac7f279824780453d3f9c75d6193dc85 ASoC: Fixup build error for mt6358",
"ae118cb89ef0b1c2acabc27f716d9f216480fc0f","FROMGIT: dt-bindings: mtk-sysirq: Add compatible for Mediatek MT8183","280277bdcdddc40d60e15a51dd4159182fb5d87a","df8c9581e258e9e9d50d0653094cc64fcbc7d8fc dt-bindings: mtk-sysirq: Add compatible for Mediatek MT8183",
"ed97906024f85dbb5fcf40a055812b65d2819c72","FROMLIST: usb: core: add option of only authorizing internal devices","70d3c94afa23c370749f3026b69e2823543b7c9b","7bae0432a64aa7569dbd0feb2927fd3ff913901f usb: core: add option of only authorizing internal devices",
"8d95fbdf6c035f96699b1b2f9a2bf64d296d180c","FROMGIT: arm64: dts: Using standard CCF interface to set vcodec clk","879c696c2e4d4a73c4c3f2ea79facb33c3144d66","fbbad0287cec5e211bbd73c3e866ebd22a59b0d4 arm64: dts: Using standard CCF interface to set vcodec clk",
"15eafae044028b388d82b0d63d3f857504182784","FROMLIST: mm: Add support for kmem caches in DMA32 zone","7c908c44a3bf4872fd31f92bb4852e61069403f4","6d6ea1e967a246f12cfe2f5fb743b70b2e608d4a mm: add support for kmem caches in DMA32 zone",
"9c1e97c8fb8f18fcb970033b0e1fd9ad7ed9ec15","FROMLIST: iommu/io-pgtable-arm-v7s: Request DMA32 memory, and improve debugging","133c59287bc182551b5c38ca980d22e045b6f742","0a352554da69b02f75ca3389c885c741f1f63235 iommu/io-pgtable-arm-v7s: request DMA32 memory, and improve debugging",
"5e6561a230ed35a4e30843a363214440e043f402","FROMGIT: i2c: mediatek: modify threshold passed to i2c_get_dma_safe_msg_buf()","afe01da246272daaad6be8fcb638403b03d4aea2","bc1a7f75c85e226e82f183d30d75c357f92b6029 i2c: mediatek: modify threshold passed to i2c_get_dma_safe_msg_buf()",
"91caeaf91cca77055d7c2f2aa8f8f8926b713cea","FROMLIST: clk: mediatek: Disable tuner_en before change PLL rate","02d84cd8f67e05e236b7bc903d052520fd8f8fd9","be17ca6ac76a5cfd07cc3a0397dd05d6929fcbbb clk: mediatek: Disable tuner_en before change PLL rate",
"8f00881ffa6e584236be3414a86336f58bc656fa","FROMLIST: clk: mediatek: Add configurable pcwibits and fmin to mtk_pll_data","b930eb1aeb2ba4223f3e334c0304e4b17f606b62","9d7e1a82b7d195f901c2a18dd5602a1c11e9eefb clk: mediatek: Add configurable pcwibits and fmin to mtk_pll_data",
"e6d8e6d5d2b22487ab03d773b8afc77db755bc20","FROMLIST: dt-bindings: ARM: Mediatek: Document bindings for MT8183","00936c2b7873e6e3bf13f1a86346ca76e7aff95f","2f41cd9b13ea891e7cc1bd037b70458132a12e31 dt-bindings: ARM: Mediatek: Document bindings for MT8183",
"6d5dbaeb13a484048da6732e7e4364819b78d943","FROMLIST: clk: mediatek: Add dt-bindings for MT8183 clocks","e6666160e9c341b68524a7177e1e05f606a839ba","d90240bc073eccec5fffa80e7038460350c6f073 clk: mediatek: Add dt-bindings for MT8183 clocks",
"52d21a9d118024d791d6a2f247e709386788fafb","FROMLIST: clk: mediatek: Add configurable pcw_chg_reg to mtk_pll_data","c981efd027f878e10f990643067a6174cac2cd3b","23fe31dedb7b1836cc23666afc1a9c67ed7de775 clk: mediatek: Add configurable pcw_chg_reg to mtk_pll_data",
"50fdc0e97bce122bcaac14a90a3e6d2358cdfcf7","FROMLIST: clk: mediatek: Add MT8183 clock support","6176d25f5c3184e97bdd5a514849a317c948a213","acddfc2c261b3653ab1c1b567a427299bac20d31 clk: mediatek: Add MT8183 clock support",
"cf44c09c70e56f7053dd550cbbeeb5b38095a44c","FROMLIST: clk: mediatek: Allow changing PLL rate when it is off","faad84efe65b9ded26895128e907393c59b4604e","dac5d67277d654695444fe6cab94c1a596dff33c clk: mediatek: Allow changing PLL rate when it is off",
"09045589ee926ab9e13a141881263c6f308d0bcd","FROMLIST: i2c: mediatek: Add offsets array for new i2c registers","28a734b1babc09d91e66dc641d85f2bee6af0a95","bc6eaf17097b502919b42098a088fac700e48452 i2c: mediatek: Add offsets array for new i2c registers",
"fd91b98f4e565b376b25250c71b0a50f68f51ba5","FROMLIST: dt-bindings: i2c: Add Mediatek MT8183 i2c binding","76aa815115a1df3f39597a889ea75ee44d55dc1f","a3438152c66728e5dc15a3aa167b836ce7329e68 dt-bindings: i2c: Add Mediatek MT8183 i2c binding",
"92742c586ecffd4bc1fa2df42016517a30281fc2","FROMLIST: i2c: mediatek: Add arb clock in i2c driver","02b77a187d5e52271e4205df2e8af0915836c416","cad6dc5d2887e3d646848849e5e56863480491f4 i2c: mediatek: Add arb clock in i2c driver",
"678b49bb056c4baada6b375ef2874718bfb48994","FROMLIST: i2c: mediatek: Add i2c and apdma sync in i2c driver","78e6536fe28d5d0b2625bdbb9f672af8ae247b0b","a15c91bac6957065090360c4b733859a52274fb6 i2c: mediatek: Add i2c and apdma sync in i2c driver",
"5ee9f084ec478613d3044943dd262f09cba6bbf6","FROMLIST: i2c: mediatek: Add i2c support for MediaTek MT8183","0b3f2810df2e63f5dfbae6a86b0e9df980853866","25708278f8100b9e5e79b2f24637c8f222256729 i2c: mediatek: Add i2c support for MediaTek MT8183",
